File Name,Entropy Threshold,Prob Threshold,# Progressions,Keymode,Triad Mode,beatMode,formMode,# Abstract Forms,Max Entropy,Average Entropy,Entropy STD
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_0.5_0.25.csv,0.5,0.25,554,False,0,False,False,138,2.563181944712821,0.8929086803881653,0.313743002381
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_0.6_0.25.csv,0.6,0.25,533,False,0,False,False,139,2.563181944712821,0.988984025646622,0.315909753386
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_0.7_0.25.csv,0.7,0.25,486,False,0,False,False,137,2.563181944712821,1.0690633554081934,0.312607712165
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_0.8_0.25.csv,0.8,0.25,444,False,0,False,False,139,2.563181944712821,1.1470289385219403,0.314237760672
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_0.9_0.25.csv,0.9,0.25,391,False,0,False,False,133,2.563181944712821,1.226048091886278,0.312905630507
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_1.0_0.25.csv,1.0,0.25,323,False,0,False,False,112,2.563181944712821,1.3416288403596277,0.311863346777
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_1.1_0.25.csv,1.1,0.25,285,False,0,False,False,109,2.563181944712821,1.434547502018264,0.304252980746
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_1.2_0.25.csv,1.2,0.25,231,False,0,False,False,101,2.563181944712821,1.5430785551774038,0.302808266779
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_1.3_0.25.csv,1.3,0.25,207,False,0,False,False,101,3.371121458234402,1.6319840654794808,0.313758539029
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_1.4_0.25.csv,1.4,0.25,168,False,0,False,False,93,3.4147150817928056,1.7411530835326512,0.338705661591
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeFalse_1.5_0.25.csv,1.5,0.25,145,False,0,False,False,89,3.4147150817928056,1.827519009422042,0.321927344623
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_0.5_0.25.csv,0.5,0.25,372,False,0,False,True,72,2.8464393446710154,0.9914752818431521,0.460962717313
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_0.6_0.25.csv,0.6,0.25,343,False,0,False,True,72,2.8464393446710154,1.090722819879092,0.462969262144
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_0.7_0.25.csv,0.7,0.25,312,False,0,False,True,72,2.8464393446710154,1.2094630378356779,0.45021397808
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_0.8_0.25.csv,0.8,0.25,314,False,0,False,True,77,2.8464393446710154,1.2884750596499495,0.434491374881
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_0.9_0.25.csv,0.9,0.25,287,False,0,False,True,70,2.8464393446710154,1.3746238150088148,0.424798206886
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_1.0_0.25.csv,1.0,0.25,258,False,0,False,True,58,2.8464393446710154,1.50025114178611,0.413763339934
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_1.1_0.25.csv,1.1,0.25,260,False,0,False,True,58,2.8464393446710154,1.595756546514594,0.420922464827
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_1.2_0.25.csv,1.2,0.25,249,False,0,False,True,57,2.8464393446710154,1.6912911857381163,0.393114228735
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_1.3_0.25.csv,1.3,0.25,231,False,0,False,True,58,2.855279393101204,1.7723885497298215,0.378314207673
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_1.4_0.25.csv,1.4,0.25,217,False,0,False,True,55,2.855279393101204,1.84062788926525,0.351329007051
ngrams-entropy_noKey_TriadMode0_BeatModeFalse_formModeTrue_1.5_0.25.csv,1.5,0.25,197,False,0,False,True,51,2.855279393101204,1.9237775987461294,0.334056165981
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_0.5_0.25.csv,0.5,0.25,801,False,0,True,False,153,2.540534109342369,0.9110906955182557,0.320540298798
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_0.6_0.25.csv,0.6,0.25,733,False,0,True,False,144,2.540534109342369,0.9753669672564079,0.300790375935
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_0.7_0.25.csv,0.7,0.25,661,False,0,True,False,141,2.540534109342369,1.0454797752609328,0.288209764263
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_0.8_0.25.csv,0.8,0.25,578,False,0,True,False,138,2.540534109342369,1.116084461846215,0.289318254407
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_0.9_0.25.csv,0.9,0.25,484,False,0,True,False,126,2.540534109342369,1.1973910696733026,0.285732405393
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_1.0_0.25.csv,1.0,0.25,351,False,0,True,False,95,2.540534109342369,1.3268779880404242,0.2789666521
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_1.1_0.25.csv,1.1,0.25,305,False,0,True,False,92,2.540534109342369,1.400210015002276,0.272565875658
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_1.2_0.25.csv,1.2,0.25,241,False,0,True,False,75,2.827025535001665,1.494020527189024,0.28699569364
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_1.3_0.25.csv,1.3,0.25,190,False,0,True,False,72,2.827025535001665,1.586132676022183,0.279065539825
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_1.4_0.25.csv,1.4,0.25,134,False,0,True,False,65,2.827025535001665,1.7291527831191342,0.272303550444
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeFalse_1.5_0.25.csv,1.5,0.25,120,False,0,True,False,68,4.383221192769355,1.848734220242065,0.35700400771
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_0.5_0.25.csv,0.5,0.25,442,False,0,True,True,94,3.4227750662613365,0.9983382904271503,0.443287736773
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_0.6_0.25.csv,0.6,0.25,403,False,0,True,True,85,3.422775066261337,1.1023754711728546,0.435207517679
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_0.7_0.25.csv,0.7,0.25,372,False,0,True,True,83,3.422775066261337,1.1895821577633408,0.428346750919
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_0.8_0.25.csv,0.8,0.25,344,False,0,True,True,79,3.422775066261337,1.262773441448745,0.430463066109
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_0.9_0.25.csv,0.9,0.25,310,False,0,True,True,75,3.422775066261337,1.3494337553639977,0.425684484033
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_1.0_0.25.csv,1.0,0.25,247,False,0,True,True,49,3.4829175854050423,1.499937295264131,0.441766500158
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_1.1_0.25.csv,1.1,0.25,226,False,0,True,True,47,3.4829175854050423,1.5838025481443851,0.445789258339
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_1.2_0.25.csv,1.2,0.25,204,False,0,True,True,46,3.4829175854050423,1.674660121628999,0.444495926937
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_1.3_0.25.csv,1.3,0.25,172,False,0,True,True,38,3.4829175854050423,1.7843226700481911,0.441568157472
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_1.4_0.25.csv,1.4,0.25,154,False,0,True,True,39,3.4829175854050423,1.8678872880986208,0.433209027426
ngrams-entropy_noKey_TriadMode0_BeatModeTrue_formModeTrue_1.5_0.25.csv,1.5,0.25,136,False,0,True,True,36,3.4829175854050423,1.9608151684630202,0.426351029881
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_0.5_0.25.csv,0.5,0.25,720,False,1,False,False,172,3.0264722271084428,0.8971864895597856,0.337465622228
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_0.6_0.25.csv,0.6,0.25,649,False,1,False,False,175,3.0264722271084428,0.9759363959533384,0.33306822046
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_0.7_0.25.csv,0.7,0.25,567,False,1,False,False,166,3.0264722271084428,1.067415024324762,0.338412964915
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_0.8_0.25.csv,0.8,0.25,489,False,1,False,False,163,3.4710522331382045,1.1603860058400994,0.358469594351
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_0.9_0.25.csv,0.9,0.25,419,False,1,False,False,153,3.4710522331382045,1.2550169977085843,0.363317744342
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_1.0_0.25.csv,1.0,0.25,337,False,1,False,False,129,3.4710522331382045,1.3707509128737476,0.360907569917
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_1.1_0.25.csv,1.1,0.25,297,False,1,False,False,125,3.4710522331382045,1.4704746105566262,0.36144993431
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_1.2_0.25.csv,1.2,0.25,245,False,1,False,False,107,3.4710522331382045,1.5813962479376495,0.364398465691
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_1.3_0.25.csv,1.3,0.25,208,False,1,False,False,98,3.4710522331382045,1.6777899977872894,0.355022834568
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_1.4_0.25.csv,1.4,0.25,172,False,1,False,False,91,3.4710522331382045,1.7726107460077025,0.345764706458
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeFalse_1.5_0.25.csv,1.5,0.25,151,False,1,False,False,89,3.4710522331382045,1.8620959356446773,0.349300585182
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_0.5_0.25.csv,0.5,0.25,383,False,1,False,True,98,3.4108335539476062,0.981807386538433,0.45795228314
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_0.6_0.25.csv,0.6,0.25,339,False,1,False,True,98,3.410833553947606,1.0997392765046612,0.459293018133
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_0.7_0.25.csv,0.7,0.25,316,False,1,False,True,99,3.410833553947606,1.1941424308662794,0.461649130436
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_0.8_0.25.csv,0.8,0.25,312,False,1,False,True,98,3.410833553947606,1.2675001421873298,0.452493795671
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_0.9_0.25.csv,0.9,0.25,285,False,1,False,True,84,3.410833553947606,1.3596007911389876,0.449758271185
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_1.0_0.25.csv,1.0,0.25,239,False,1,False,True,63,3.410833553947606,1.5005279478663238,0.43887534649
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_1.1_0.25.csv,1.1,0.25,221,False,1,False,True,59,3.410833553947606,1.5952797118451232,0.429177687058
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_1.2_0.25.csv,1.2,0.25,199,False,1,False,True,58,3.410833553947606,1.7015556152052058,0.419846605006
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_1.3_0.25.csv,1.3,0.25,184,False,1,False,True,45,3.410833553947606,1.7806892482645993,0.410956367417
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_1.4_0.25.csv,1.4,0.25,172,False,1,False,True,47,3.4702729784085995,1.8845988542748204,0.408709632757
ngrams-entropy_noKey_TriadMode1_BeatModeFalse_formModeTrue_1.5_0.25.csv,1.5,0.25,161,False,1,False,True,44,3.4702729784085995,1.952667220175236,0.401016870539
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_0.5_0.25.csv,0.5,0.25,864,False,1,True,False,186,2.7363238771524006,0.8957134468416214,0.336655107707
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_0.6_0.25.csv,0.6,0.25,779,False,1,True,False,178,2.7363238771524006,0.9700366023453845,0.335104243368
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_0.7_0.25.csv,0.7,0.25,686,False,1,True,False,174,2.7363238771524006,1.049780488462059,0.331531522607
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_0.8_0.25.csv,0.8,0.25,573,False,1,True,False,165,2.7363238771524006,1.1230575755478616,0.329791480447
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_0.9_0.25.csv,0.9,0.25,478,False,1,True,False,160,2.7363238771524006,1.218379280280365,0.349097528517
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_1.0_0.25.csv,1.0,0.25,331,False,1,True,False,112,2.7363238771524006,1.3781659943277278,0.356469536847
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_1.1_0.25.csv,1.1,0.25,277,False,1,True,False,98,2.7363238771524006,1.4775858346346051,0.360783686433
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_1.2_0.25.csv,1.2,0.25,223,False,1,True,False,83,2.7363238771524006,1.5806245008615363,0.356140595202
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_1.3_0.25.csv,1.3,0.25,192,False,1,True,False,76,2.9507187404272415,1.703977798868345,0.367643009622
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_1.4_0.25.csv,1.4,0.25,149,False,1,True,False,68,2.9507187404272415,1.8342137179169586,0.352700655597
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeFalse_1.5_0.25.csv,1.5,0.25,129,False,1,True,False,68,2.9511430177077886,1.9218769744912543,0.347197355315
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_0.5_0.25.csv,0.5,0.25,429,False,1,True,True,115,3.121928094887362,0.9599048853218863,0.389929993445
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_0.6_0.25.csv,0.6,0.25,378,False,1,True,True,104,3.121928094887362,1.050884810822124,0.381515394777
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_0.7_0.25.csv,0.7,0.25,352,False,1,True,True,104,3.121928094887362,1.125211005416266,0.3757467383
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_0.8_0.25.csv,0.8,0.25,318,False,1,True,True,100,3.121928094887362,1.203819754233607,0.381352377729
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_0.9_0.25.csv,0.9,0.25,279,False,1,True,True,90,3.121928094887362,1.3034355952462335,0.390839186745
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_1.0_0.25.csv,1.0,0.25,215,False,1,True,True,60,3.121928094887362,1.4600102168129603,0.396019581604
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_1.1_0.25.csv,1.1,0.25,193,False,1,True,True,56,3.630985019785137,1.5525280144394649,0.411116278838
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_1.2_0.25.csv,1.2,0.25,167,False,1,True,True,58,3.630985019785137,1.66893422717909,0.414161576027
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_1.3_0.25.csv,1.3,0.25,134,False,1,True,True,46,3.630985019785137,1.8056813272687338,0.415024012235
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_1.4_0.25.csv,1.4,0.25,125,False,1,True,True,43,3.630985019785137,1.8640965790067394,0.405282324715
ngrams-entropy_noKey_TriadMode1_BeatModeTrue_formModeTrue_1.5_0.25.csv,1.5,0.25,105,False,1,True,True,37,3.630985019785137,1.94566670496297,0.395229374006
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_0.5_0.25.csv,0.5,0.25,690,False,7,False,False,170,2.7187007643071204,0.9091021080063555,0.348241578199
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_0.6_0.25.csv,0.6,0.25,625,False,7,False,False,174,2.7187007643071204,0.9896826249204843,0.339938367789
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_0.7_0.25.csv,0.7,0.25,561,False,7,False,False,168,2.7187007643071204,1.0694435954278545,0.336075715976
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_0.8_0.25.csv,0.8,0.25,487,False,7,False,False,166,2.7187007643071204,1.1566236392123108,0.339592032516
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_0.9_0.25.csv,0.9,0.25,417,False,7,False,False,150,2.7187007643071204,1.2516399800407105,0.344150105406
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_1.0_0.25.csv,1.0,0.25,340,False,7,False,False,127,2.7187007643071204,1.3726516097092152,0.35220159486
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_1.1_0.25.csv,1.1,0.25,295,False,7,False,False,125,2.7187007643071204,1.4777244907251748,0.355919112561
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_1.2_0.25.csv,1.2,0.25,244,False,7,False,False,107,2.7187007643071204,1.5806084492930952,0.342003307904
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_1.3_0.25.csv,1.3,0.25,215,False,7,False,False,110,2.84300256945483,1.6774273000837883,0.335526443107
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_1.4_0.25.csv,1.4,0.25,184,False,7,False,False,104,2.84300256945483,1.7621097760335882,0.322920640186
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeFalse_1.5_0.25.csv,1.5,0.25,158,False,7,False,False,98,3.184283776956909,1.8605447018418966,0.327815021509
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_0.5_0.25.csv,0.5,0.25,365,False,7,False,True,87,2.9464920859505037,0.9716184793511962,0.43607676893
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_0.6_0.25.csv,0.6,0.25,329,False,7,False,True,90,2.9464920859505037,1.0826497454773025,0.441125597804
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_0.7_0.25.csv,0.7,0.25,310,False,7,False,True,89,2.9464920859505037,1.175711383919343,0.448440317992
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_0.8_0.25.csv,0.8,0.25,312,False,7,False,True,91,2.9464920859505037,1.2718095235368632,0.449351100841
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_0.9_0.25.csv,0.9,0.25,286,False,7,False,True,78,2.9464920859505037,1.3681770655583727,0.441907788191
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_1.0_0.25.csv,1.0,0.25,243,False,7,False,True,59,2.9464920859505037,1.5104615937623247,0.42870348508
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_1.1_0.25.csv,1.1,0.25,224,False,7,False,True,55,2.9464920859505037,1.6137169657195718,0.414374051781
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_1.2_0.25.csv,1.2,0.25,204,False,7,False,True,55,3.1336120387998636,1.7075822360082686,0.400746022491
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_1.3_0.25.csv,1.3,0.25,194,False,7,False,True,49,3.1336120387998636,1.7831184819657182,0.393420813438
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_1.4_0.25.csv,1.4,0.25,177,False,7,False,True,50,3.1336120387998636,1.8751520277926934,0.368589142183
ngrams-entropy_noKey_TriadMode7_BeatModeFalse_formModeTrue_1.5_0.25.csv,1.5,0.25,169,False,7,False,True,49,3.1336120387998636,1.9354381596373922,0.349805002739
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_0.5_0.25.csv,0.5,0.25,860,False,7,True,False,181,2.5781875046387657,0.8999509090738931,0.339734475393
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_0.6_0.25.csv,0.6,0.25,779,False,7,True,False,172,2.5781875046387657,0.9681622322464163,0.331393306812
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_0.7_0.25.csv,0.7,0.25,691,False,7,True,False,168,2.5781875046387657,1.0505405844506817,0.327322034525
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_0.8_0.25.csv,0.8,0.25,585,False,7,True,False,162,2.5781875046387657,1.1248355765192388,0.333775086267
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_0.9_0.25.csv,0.9,0.25,494,False,7,True,False,155,2.8176776132934873,1.2282506537176257,0.367566825383
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_1.0_0.25.csv,1.0,0.25,350,False,7,True,False,114,2.8176776132934873,1.3762974131426564,0.371041511566
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_1.1_0.25.csv,1.1,0.25,284,False,7,True,False,99,2.8176776132934873,1.485091296068707,0.370782118827
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_1.2_0.25.csv,1.2,0.25,228,False,7,True,False,83,2.8176776132934873,1.591460715827363,0.370656213328
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_1.3_0.25.csv,1.3,0.25,194,False,7,True,False,80,2.8176776132934873,1.7162106829466366,0.371365091034
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_1.4_0.25.csv,1.4,0.25,151,False,7,True,False,72,2.950718740427241,1.8478555597204642,0.357968492307
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeFalse_1.5_0.25.csv,1.5,0.25,138,False,7,True,False,78,2.9511430177077886,1.9408791756063548,0.362810713951
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_0.5_0.25.csv,0.5,0.25,431,False,7,True,True,114,2.4104172527605194,0.9635402930864275,0.379193284923
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_0.6_0.25.csv,0.6,0.25,387,False,7,True,True,102,2.4104172527605194,1.0598596156835207,0.375710578621
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_0.7_0.25.csv,0.7,0.25,358,False,7,True,True,96,2.6357583464204115,1.1372708716113558,0.378337482786
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_0.8_0.25.csv,0.8,0.25,330,False,7,True,True,93,2.6357583464204115,1.2089803491119435,0.375542502223
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_0.9_0.25.csv,0.9,0.25,292,False,7,True,True,88,2.6359408513859846,1.3038193648788148,0.384382063009
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_1.0_0.25.csv,1.0,0.25,225,False,7,True,True,62,3.121928094887362,1.4635092909645566,0.405586240103
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_1.1_0.25.csv,1.1,0.25,204,False,7,True,True,58,3.121928094887362,1.5469010603078703,0.391668369828
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_1.2_0.25.csv,1.2,0.25,176,False,7,True,True,57,3.1471857946060164,1.662419833451076,0.400027326741
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_1.3_0.25.csv,1.3,0.25,143,False,7,True,True,49,3.3356817055979473,1.800494022912317,0.410750607584
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_1.4_0.25.csv,1.4,0.25,129,False,7,True,True,45,3.3356817055979473,1.8716948717068844,0.40145318776
ngrams-entropy_noKey_TriadMode7_BeatModeTrue_formModeTrue_1.5_0.25.csv,1.5,0.25,111,False,7,True,True,42,3.3356817055979473,1.9458521718612145,0.388158026739
