progID,Prog Count,Prog Length,Lick,,,,,,,,,,,,,,,,,,,Lick String,H,Hashes,ALL Songs (inc. Dups),Total Songs (no Dups),Sorted Songs,Forms,Boundary Cases,Loop,Loop Length,# Repeats,Last Loop Chord,LoopAbs
54,65,10,C.maj.c,D.min.c,B-.maj.c,C.maj.c,D.min.c,B-.maj.c,C.maj.c,D.min.c,B-.maj.c,C.maj.c,,,,,,,,,,C.maj.c_D.min.c_B-.maj.c_C.maj.c_D.min.c_B-.maj.c_C.maj.c_D.min.c_B-.maj.c_C.maj.c_,1.4205096228492975,#####,9,7,1073 1279 334 352 531 599 898 ,c ,NoBound,_C.maj.c_D.min.c_B-.maj.c,3,3.33,8:maj-->,2maj_2min_8maj_
55,147,5,C.maj.c,D.min.c,C.maj.c,D.min.c,C.maj.c,,,,,,,,,,,,,,,C.maj.c_D.min.c_C.maj.c_D.min.c_C.maj.c_,1.3013597384409088,#,15,12,294 320 478 51 542 608 629 797 812 932 945 947 ,c ,NoBound,_C.maj.c_D.min.c,2,2.5,2:min-->,2min_10maj_
56,30,7,C.maj.c,D.min7.c,B-.maj.c,C.maj.c,D.min7.c,B-.maj.c,C.maj.c,,,,,,,,,,,,,C.maj.c_D.min7.c_B-.maj.c_C.maj.c_D.min7.c_B-.maj.c_C.maj.c_,1.3752793655393791,####,2,1,352 ,c ,NoBound,_C.maj.c_D.min7.c_B-.maj.c,3,2.33,8:maj-->,2maj_2min7_8maj_
57,20,10,C.maj.c,D.min7.c,B-.maj.c,C.maj.c,D.min7.c,B-.maj.c,C.maj.c,D.min7.c,B-.maj.c,C.maj.c,,,,,,,,,,C.maj.c_D.min7.c_B-.maj.c_C.maj.c_D.min7.c_B-.maj.c_C.maj.c_D.min7.c_B-.maj.c_C.maj.c_,1.6854752972273344,##,2,1,352 ,c ,NoBound,_C.maj.c_D.min7.c_B-.maj.c,3,3.33,8:maj-->,2maj_2min7_8maj_
58,23,6,C.maj.c,D.sus.c,G.maj.c,C.maj.c,D.sus.c,G.maj.c,,,,,,,,,,,,,,C.maj.c_D.sus.c_G.maj.c_C.maj.c_D.sus.c_G.maj.c_,1.6277637415297184,##,5,5,1033 1188 1200 1218 46 ,c ,NoBound,_C.maj.c_D.sus.c_G.maj.c,3,2.0,5:maj-->,2sus_5maj_5maj_
59,26,6,C.maj.c,E-.maj.c,B-.maj.c,C.maj.c,E-.maj.c,B-.maj.c,,,,,,,,,,,,,,C.maj.c_E-.maj.c_B-.maj.c_C.maj.c_E-.maj.c_B-.maj.c_,1.3346791410515946,#,4,3,114 1246 370 ,c ,NoBound,_C.maj.c_E-.maj.c_B-.maj.c,3,2.0,7:maj-->,2maj_3maj_7maj_
60,22,6,C.maj.c,E-.maj.c,F.maj.c,C.maj.c,E-.maj.c,F.maj.c,,,,,,,,,,,,,,C.maj.c_E-.maj.c_F.maj.c_C.maj.c_E-.maj.c_F.maj.c_,1.3814608545340696,##,3,3,1062 414 699 ,c ,NoBound,_C.maj.c_E-.maj.c_F.maj.c,3,2.0,2:maj-->,2maj_7maj_3maj_
61,128,8,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,,,,,,,,,,,,C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_,1.9343247504723649,##,23,17,1040 1045 148 217 231 324 385 421 43 443 448 467 589 690 72 720 791 ,c ,NoBound,_C.maj.c_F.maj.c_B-.maj.c,3,2.67,5:maj-->,2maj_5maj_5maj_
62,68,11,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,,,,,,,,,C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_,1.9136310246178034,##,11,8,1040 148 324 43 448 467 72 791 ,c ,NoBound,_C.maj.c_F.maj.c_B-.maj.c,3,3.67,5:maj-->,2maj_5maj_5maj_
63,40,14,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,,,,,,C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_,1.4498918734198725,##,9,6,148 324 43 448 72 791 ,c ,NoBound,_C.maj.c_F.maj.c_B-.maj.c,3,4.67,5:maj-->,2maj_5maj_5maj_
64,24,17,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,B-.maj.c,C.maj.c,F.maj.c,,,C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_B-.maj.c_C.maj.c_F.maj.c_,1.8098225451324987,##,9,6,148 324 43 448 72 791 ,c ,NoBound,_C.maj.c_F.maj.c_B-.maj.c,3,5.67,5:maj-->,2maj_5maj_5maj_
65,21,14,C.maj.c,F.maj.c,B-.maj.c,F.maj.c,C.maj.c,F.maj.c,B-.maj.c,F.maj.c,C.maj.c,F.maj.c,B-.maj.c,F.maj.c,C.maj.c,F.maj.c,,,,,,C.maj.c_F.maj.c_B-.maj.c_F.maj.c_C.maj.c_F.maj.c_B-.maj.c_F.maj.c_C.maj.c_F.maj.c_B-.maj.c_F.maj.c_C.maj.c_F.maj.c_,1.3159669973441042,########,5,3,23 559 798 ,c ,NoBound,_C.maj.c_F.maj.c_B-.maj.c_F.maj.c,4,3.5,7:maj-->,5maj_5maj_7maj_7maj_
66,80,6,C.maj.c,F.maj.c,C.maj.c,B-.maj.c,C.maj.c,F.maj.c,,,,,,,,,,,,,,C.maj.c_F.maj.c_C.maj.c_B-.maj.c_C.maj.c_F.maj.c_,1.257913792966232,##,12,9,1142 1289 150 183 198 21 794 81 821 ,c ,NoBound,_C.maj.c_F.maj.c_C.maj.c_B-.maj.c,4,1.5,10:maj-->,2maj_5maj_7maj_10maj_
67,38,9,C.maj.c,F.maj.c,C.maj.c,B-.maj.c,C.maj.c,F.maj.c,C.maj.c,B-.maj.c,C.maj.c,,,,,,,,,,,C.maj.c_F.maj.c_C.maj.c_B-.maj.c_C.maj.c_F.maj.c_C.maj.c_B-.maj.c_C.maj.c_,1.3101291881577155,##,9,6,1142 150 198 794 81 821 ,c ,NoBound,_C.maj.c_F.maj.c_C.maj.c_B-.maj.c,4,2.25,10:maj-->,2maj_5maj_7maj_10maj_
68,24,14,C.maj.c,F.maj.c,C.maj.c,F.maj.c,C.maj.c,F.maj.c,C.maj.c,F.maj.c,C.maj.c,F.maj.c,C.maj.c,F.maj.c,C.maj.c,F.maj.c,,,,,,C.maj.c_F.maj.c_C.maj.c_F.maj.c_C.maj.c_F.maj.c_C.maj.c_F.maj.c_C.maj.c_F.maj.c_C.maj.c_F.maj.c_C.maj.c_F.maj.c_,1.5220552088742005,#####,6,5,1113 254 293 468 674 ,c ,NoBound,_C.maj.c_F.maj.c,2,7.0,5:maj-->,5maj_7maj_
69,35,11,C.maj.c,F.maj.c,C.maj.c,G.maj.c,C.maj.c,F.maj.c,C.maj.c,G.maj.c,C.maj.c,F.maj.c,C.maj.c,,,,,,,,,C.maj.c_F.maj.c_C.maj.c_G.maj.c_C.maj.c_F.maj.c_C.maj.c_G.maj.c_C.maj.c_F.maj.c_C.maj.c_,1.2326555152760048,#####,7,5,191 23 559 798 905 ,c ,NoBound,_C.maj.c_F.maj.c_C.maj.c_G.maj.c,4,2.75,7:maj-->,5maj_5maj_7maj_7maj_
70,21,13,C.maj.c,F.maj.c,C.maj.c,G.maj.c,C.maj.c,F.maj.c,C.maj.c,G.maj.c,C.maj.c,F.maj.c,C.maj.c,G.maj.c,C.maj.c,,,,,,,C.maj.c_F.maj.c_C.maj.c_G.maj.c_C.maj.c_F.maj.c_C.maj.c_G.maj.c_C.maj.c_F.maj.c_C.maj.c_G.maj.c_C.maj.c_,1.3159669973441042,#,5,3,23 559 798 ,c ,NoBound,_C.maj.c_F.maj.c_C.maj.c_G.maj.c,4,3.25,7:maj-->,5maj_5maj_7maj_7maj_
71,55,5,C.maj.c,F.maj.c,D.min.c,B-.maj.c,C.maj.c,,,,,,,,,,,,,,,C.maj.c_F.maj.c_D.min.c_B-.maj.c_C.maj.c_,2.108619615565991,#,16,9,1094 145 198 401 511 54 568 749 992 ,c ,NoBound,_C.maj.c_F.maj.c_D.min.c_B-.maj.c,4,1.25,8:maj-->,2maj_5maj_9min_8maj_
72,23,6,C.maj.c,F.maj.c,G.7.c,C.maj.c,F.maj.c,G.7.c,,,,,,,,,,,,,,C.maj.c_F.maj.c_G.7.c_C.maj.c_F.maj.c_G.7.c_,1.4154372473067622,#,4,4,1154 463 472 477 ,c ,NoBound,_C.maj.c_F.maj.c_G.7.c,3,2.0,2:7-->,27_5maj_5maj_
73,233,6,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,,,,,,,,,,,,,,C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_,1.3577664984287432,#,38,26,101 1040 1045 148 217 231 235 290 30 324 385 387 421 427 43 443 448 465 467 589 620 66 690 72 720 791 ,c ,NoBound,_C.maj.c_F.maj.c_G.maj.c,3,2.0,2:maj-->,2maj_5maj_5maj_
74,103,10,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,,,,,,,,,,C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_,1.4798720054762466,##,18,13,1040 1045 148 324 385 43 443 448 467 589 72 720 791 ,c ,NoBound,_C.maj.c_F.maj.c_G.maj.c,3,3.33,2:maj-->,2maj_5maj_5maj_
75,59,13,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,,,,,,,C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_,1.807820681709216,##,11,8,1040 148 324 43 448 467 72 791 ,c ,NoBound,_C.maj.c_F.maj.c_G.maj.c,3,4.33,2:maj-->,2maj_5maj_5maj_
76,36,16,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,,,,C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_,1.5561359807654203,##,9,6,148 324 43 448 72 791 ,c ,NoBound,_C.maj.c_F.maj.c_G.maj.c,3,5.33,2:maj-->,2maj_5maj_5maj_
77,20,19,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,F.maj.c,G.maj.c,C.maj.c,C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_F.maj.c_G.maj.c_C.maj.c_,1.3567796494470397,##,5,3,324 448 791 ,c ,NoBound,_C.maj.c_F.maj.c_G.maj.c,3,6.33,2:maj-->,2maj_5maj_5maj_
78,27,8,C.maj.c,F.maj.c,G.maj.c,F.maj.c,C.maj.c,F.maj.c,G.maj.c,F.maj.c,,,,,,,,,,,,C.maj.c_F.maj.c_G.maj.c_F.maj.c_C.maj.c_F.maj.c_G.maj.c_F.maj.c_,1.4534670297316536,###,2,2,339 83 ,c ,NoBound,_C.maj.c_F.maj.c_G.maj.c_F.maj.c,4,2.0,10:maj-->,2maj_10maj_7maj_5maj_
79,40,3,C.maj.c,F.sus.c,F.maj.c,,,,,,,,,,,,,,,,,C.maj.c_F.sus.c_F.maj.c_,1.9643340317924087,#,6,6,100 1126 354 372 540 752 ,c ,NoBound,_C.maj.c_F.sus.c_F.maj.c,3,1.0,0:maj-->,0maj_7maj_5sus_
80,29,5,C.maj.c,G.maj.c,A.maj.c,C.maj.c,G.maj.c,,,,,,,,,,,,,,,C.maj.c_G.maj.c_A.maj.c_C.maj.c_G.maj.c_,1.2641741758256733,#,5,4,114 1246 370 567 ,c ,NoBound,_C.maj.c_G.maj.c_A.maj.c,3,1.67,2:maj-->,2maj_3maj_7maj_
81,66,9,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,,,,,,,,,,,C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_,1.7146580615110891,#,15,11,1061 1113 139 147 229 245 254 293 318 468 674 ,c ,NoBound,_C.maj.c_G.maj.c,2,4.5,7:maj-->,5maj_7maj_
82,38,11,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,,,,,,,,,C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_,1.2902637275744662,#,7,6,1113 245 254 293 468 674 ,c ,NoBound,_C.maj.c_G.maj.c,2,5.5,7:maj-->,5maj_7maj_
83,24,13,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,G.maj.c,C.maj.c,,,,,,,C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_G.maj.c_C.maj.c_,1.5220552088742005,#,6,5,1113 254 293 468 674 ,c ,NoBound,_C.maj.c_G.maj.c,2,6.5,7:maj-->,5maj_7maj_
84,82,8,C.maj.c,G.maj.c,D.maj.c,C.maj.c,G.maj.c,D.maj.c,C.maj.c,G.maj.c,,,,,,,,,,,,C.maj.c_G.maj.c_D.maj.c_C.maj.c_G.maj.c_D.maj.c_C.maj.c_G.maj.c_,1.8119496471317342,##,11,9,1086 209 317 74 75 762 810 886 889 ,c ,NoBound,_C.maj.c_G.maj.c_D.maj.c,3,2.67,7:maj-->,7maj_7maj_10maj_
85,46,11,C.maj.c,G.maj.c,D.maj.c,C.maj.c,G.maj.c,D.maj.c,C.maj.c,G.maj.c,D.maj.c,C.maj.c,G.maj.c,,,,,,,,,C.maj.c_G.maj.c_D.maj.c_C.maj.c_G.maj.c_D.maj.c_C.maj.c_G.maj.c_D.maj.c_C.maj.c_G.maj.c_,2.1346111394756955,##,8,7,1086 209 74 75 762 810 886 ,c ,NoBound,_C.maj.c_G.maj.c_D.maj.c,3,3.67,7:maj-->,7maj_7maj_10maj_
86,24,5,C.maj.c,G.maj.c,E.min.c,D.maj.c,C.maj.c,,,,,,,,,,,,,,,C.maj.c_G.maj.c_E.min.c_D.maj.c_C.maj.c_,1.2593984370492772,#,3,3,1011 1177 952 ,c ,NoBound,_C.maj.c_G.maj.c_E.min.c_D.maj.c,4,1.25,10:maj-->,7maj_9min_10maj_10maj_
87,24,8,C.maj.c,G.maj.c,E.min7.c,C.maj7.c,D.7.c,C.maj7.c,G.maj.c,D.maj.c,,,,,,,,,,,,C.maj.c_G.maj.c_E.min7.c_C.maj7.c_D.7.c_C.maj7.c_G.maj.c_D.maj.c_,1.2987949406953985,####,3,1,705 ,c ,NoBound,_C.maj.c_G.maj.c_E.min7.c_C.maj7.c_D.7.c_C.maj7.c_G.maj.c_D.maj.c,8,1.0,7:maj-->,27_10maj7_7maj_7maj_10maj_7maj_9min7_8maj7_
88,31,6,C.maj.c,G.maj.c,F.maj.c,C.maj.c,F.maj.c,C.maj.c,,,,,,,,,,,,,,C.maj.c_G.maj.c_F.maj.c_C.maj.c_F.maj.c_C.maj.c_,1.5764342860182259,#,10,8,1135 187 560 610 707 852 948 995 ,c ,NoBound,_C.maj.c_G.maj.c_F.maj.c_C.maj.c_F.maj.c,5,1.2,5:maj-->,5maj_7maj_7maj_10maj_7maj_
89,97,7,C.maj.c,G.maj.c,F.maj.c,C.maj.c,G.maj.c,F.maj.c,C.maj.c,,,,,,,,,,,,,C.maj.c_G.maj.c_F.maj.c_C.maj.c_G.maj.c_F.maj.c_C.maj.c_,1.7249410328783872,##,12,10,1086 209 317 74 75 762 810 886 889 946 ,c ,NoBound,_C.maj.c_G.maj.c_F.maj.c,3,2.33,10:maj-->,7maj_7maj_10maj_
90,57,10,C.maj.c,G.maj.c,F.maj.c,C.maj.c,G.maj.c,F.maj.c,C.maj.c,G.maj.c,F.maj.c,C.maj.c,,,,,,,,,,C.maj.c_G.maj.c_F.maj.c_C.maj.c_G.maj.c_F.maj.c_C.maj.c_G.maj.c_F.maj.c_C.maj.c_,2.175284547378102,##,11,9,1086 209 317 74 75 762 810 886 889 ,c ,NoBound,_C.maj.c_G.maj.c_F.maj.c,3,3.33,10:maj-->,7maj_7maj_10maj_
91,30,12,C.maj.c,G.maj.c,F.maj.c,C.maj.c,G.maj.c,F.maj.c,C.maj.c,G.maj.c,F.maj.c,C.maj.c,G.maj.c,F.maj.c,,,,,,,,C.maj.c_G.maj.c_F.maj.c_C.maj.c_G.maj.c_F.maj.c_C.maj.c_G.maj.c_F.maj.c_C.maj.c_G.maj.c_F.maj.c_,1.2388264292981421,#,8,6,1086 209 317 75 810 889 ,c ,NoBound,_C.maj.c_G.maj.c_F.maj.c,3,4.0,10:maj-->,7maj_7maj_10maj_
92,49,9,C.maj.c,G.maj.c,F.maj.c,G.maj.c,C.maj.c,G.maj.c,F.maj.c,G.maj.c,C.maj.c,,,,,,,,,,,C.maj.c_G.maj.c_F.maj.c_G.maj.c_C.maj.c_G.maj.c_F.maj.c_G.maj.c_C.maj.c_,1.3174656746346614,###,9,6,1142 1289 150 198 81 821 ,c ,NoBound,_C.maj.c_G.maj.c_F.maj.c_G.maj.c,4,2.25,2:maj-->,2maj_5maj_7maj_10maj_
93,32,6,C.maj.d,G.maj.d,C.maj.d,G.maj.d,C.maj.d,G.maj.d,,,,,,,,,,,,,,C.maj.d_G.maj.d_C.maj.d_G.maj.d_C.maj.d_G.maj.d_,1.6799451311431488,#,22,18,1009 1018 1139 1177 139 191 203 207 330 468 492 559 560 662 674 752 900 967 ,d ,NoBound,_C.maj.d_G.maj.d,2,3.0,7:maj-->,5maj_7maj_
94,31,5,C.maj.d,G.maj.d,D.maj.d,C.maj.d,G.maj.d,,,,,,,,,,,,,,,C.maj.d_G.maj.d_D.maj.d_C.maj.d_G.maj.d_,1.3494078948165236,#,12,9,128 317 560 690 74 75 810 901 946 ,d ,NoBound,_C.maj.d_G.maj.d_D.maj.d,3,1.67,7:maj-->,7maj_7maj_10maj_
95,38,4,C.maj.d,G.maj.d,F.maj.d,C.maj.d,,,,,,,,,,,,,,,,C.maj.d_G.maj.d_F.maj.d_C.maj.d_,1.5542152173683612,#,17,12,128 150 209 317 560 690 705 74 75 810 901 946 ,d ,NoBound,_C.maj.d_G.maj.d_F.maj.d,3,1.33,10:maj-->,7maj_7maj_10maj_
96,24,4,C.maj.i,A.min.i,F.maj.i,G.maj.i,,,,,,,,,,,,,,,,C.maj.i_A.min.i_F.maj.i_G.maj.i_,1.8640054628542204,#,21,13,1063 112 1210 145 157 253 371 434 54 623 67 749 964 ,i ,NoBound,_C.maj.i_A.min.i_F.maj.i_G.maj.i,4,1.0,2:maj-->,2maj_5maj_9min_8maj_
97,30,6,C.maj.l,B-.maj.l,F.maj.l,C.maj.l,B-.maj.l,F.maj.l,,,,,,,,,,,,,,C.maj.l_B-.maj.l_F.maj.l_C.maj.l_B-.maj.l_F.maj.l_,1.3196482417969362,#,10,9,107 209 406 50 589 75 762 810 852 ,l ,NoBound,_C.maj.l_B-.maj.l_F.maj.l,3,2.0,7:maj-->,7maj_7maj_10maj_
98,21,3,C.maj.l,C.sus.l,C.maj.l,,,,,,,,,,,,,,,,,C.maj.l_C.sus.l_C.maj.l_,2.4516084941043093,#,10,6,1076 229 348 469 512 822 ,l ,NoBound,_C.maj.l_C.sus.l,2,1.5,0:sus-->,0maj_0sus_
99,38,5,C.maj.l,G.maj.l,D.maj.l,C.maj.l,G.maj.l,,,,,,,,,,,,,,,C.maj.l_G.maj.l_D.maj.l_C.maj.l_G.maj.l_,1.7289483640752872,#,16,14,107 1177 1265 206 209 406 50 560 589 75 762 810 852 948 ,l ,NoBound,_C.maj.l_G.maj.l_D.maj.l,3,1.67,7:maj-->,7maj_7maj_10maj_
100,99,4,C.maj.o,G.maj.o,F.maj.o,C.maj.o,,,,,,,,,,,,,,,,C.maj.o_G.maj.o_F.maj.o_C.maj.o_,1.2749867021550303,#,19,17,1002 1034 107 1086 1208 130 187 53 545 589 621 655 675 690 901 991 995 ,o ,NoBound,_C.maj.o_G.maj.o_F.maj.o,3,1.33,10:maj-->,7maj_7maj_10maj_
101,33,3,C.maj.p,C.sus.p,C.maj.p,,,,,,,,,,,,,,,,,C.maj.p_C.sus.p_C.maj.p_,2.6908336076794614,#,6,6,231 234 354 656 68 913 ,p ,NoBound,_C.maj.p_C.sus.p,2,1.5,0:sus-->,0maj_0sus_
